City,DBTZ,Name,Country,IATA/FAA,Longitude,Airport ID,Latitude,Timezone,DST,destinations
Louisville,C,Louisville International Standiford Field,US,SDF,,KSDF,,827,-8,"[6961, 481, 4271]"
Blubber Bay,E,Blubber Bay Seaplane Base,CA,XBB,,,,289,0,[3476]
Derim,C,Derim Airport,PG,DER,,AYDE,,670,-3,"[2150, 456, 6700]"
,C,Khark Island Airport,IR,KHK,,OIBQ,,597,-5,"[1372, 312, 6038]"
Ciudad Juárez,B,Abraham González International Airport,MX,CJS,,MMCS,,389,-2,"[1263, 1069]"
Tarabo,E,Tarabo Airport,PG,TBQ,,AYTR,,924,-1,"[9649, 1095]"
São Sepé,E,São Sepé Airport,BR,0,,SSEP,,997,7,"[5569, 5076]"
La Verne,E,Brackett Field,US,POC,,KPOC,,542,10,"[3435, 3159]"
Akron,A,Akron Fulton International Airport,US,AKC,,KAKR,,48,-8,[7805]
Baucau,A,Cakung Airport,TL,BCH,,WPEC,,432,5,"[7045, 715, 5546]"
Sullivan Bay,A,Sullivan Bay Seaplane Base,CA,YTG,,CAV5,,129,-11,[1006]
Abariringa,B,Canton Island Airport,KI,CIS,,PCIS,,764,-3,"[3751, 5313, 8389]"
Truth Or Consequences,B,Truth Or Consequences Municipal Airport,US,TCS,,KTCS,,728,-3,"[475, 3107]"
Adıyaman,B,Adıyaman Airport,TR,ADF,,LTCP,,324,7,[1176]
,D,Wittenoom Airport,AU,WIT,,YWIT,,643,5,"[1494, 744]"
York,D,York Airport,US,THV,,KTHV,,339,6,"[4665, 1782]"
Dikson,C,Dikson Airport,RU,DKS,,UODD,,558,1,"[6949, 1546]"
Georgetown,A,Cheddi Jagan International Airport,GY,GEO,,SYCJ,,209,0,"[9282, 7558, 4107]"
Hot Springs,D,Ingalls Field,US,HSP,,KHSP,,698,-6,"[2276, 3516]"
White Mountain,E,White Mountain Airport,US,WMO,,PAWM,,379,-1,"[4593, 4718]"
Belfast,A,Sabi Sabi Airport,ZA,GSS,,FASE,,588,12,"[6527, 8457, 1992]"
